asttokens           2.4.1
backcall            0.2.0
certifi             2024.2.2
charset-normalizer  3.3.2
ci-info             0.3.0
click               8.1.7
colorama            0.4.6
comm                0.2.1
configobj           5.0.8
configparser        6.0.1
contourpy           1.1.1
cycler              0.12.1
debugpy             1.6.7
decorator           5.1.1
et-xmlfile          1.1.0
etelemetry          0.3.1
executing           2.0.1
filelock            3.13.1
fitz                0.0.1.dev2
fonttools           4.49.0
httplib2            0.22.0
idna                3.6
importlib-metadata  7.0.1
importlib_resources 6.1.3
ipykernel           6.29.3
ipython             8.12.0
isodate             0.6.1
jedi                0.19.1
joblib              1.3.2
jupyter_client      8.6.0
jupyter_core        4.12.0
kiwisolver          1.4.5
lightgbm            4.3.0
looseversion        1.3.0
lxml                5.1.0
matplotlib          3.7.5
matplotlib-inline   0.1.6
nest_asyncio        1.6.0
networkx            3.1
nibabel             5.2.1
nipype              1.8.6
numpy               1.24.4
opencv-python       4.9.0.80
openpyxl            3.1.2
packaging           23.2
pandas              2.0.3
parso               0.8.3
pathlib             1.0.1
pickleshare         0.7.5
pillow              10.2.0
pip                 23.3.1
prompt-toolkit      3.0.42
prov                2.0.0
psutil              5.9.0
pure-eval           0.2.2
pydot               2.0.0
Pygments            2.17.2
PyMuPDF             1.23.26
PyMuPDFb            1.23.22
pyparsing           3.1.2
pytesseract         0.3.10
python-dateutil     2.9.0
pytz                2024.1
pywin32             227
pyxnat              1.6.2
pyzmq               25.1.2
rdflib              7.0.0
requests            2.31.0
scikit-learn        1.3.2
scipy               1.10.1
seaborn             0.13.2
setuptools          68.2.2
simplejson          3.19.2
six                 1.16.0
stack-data          0.6.2
threadpoolctl       3.3.0
tornado             6.2
traitlets           5.14.1
traits              6.3.2
typing_extensions   4.10.0
tzdata              2024.1
urllib3             2.2.1
wcwidth             0.2.13
wheel               0.41.2
xgboost             2.0.3
zipp                3.17.0
